App,TestClass,TestFilePath,ProductionFilePath,RelativeTestFilePath,RelativeProductionFilePath,NumberOfMethods,Assertion Roulette,Conditional Test Logic,Constructor Initialization,Default Test,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Lazy Test,Duplicate Assert,Unknown Test,IgnoredTest,Resource Optimism,Magic Number Test,Dependent Test
dataset,DATASET/m.berrino_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/m.berrino_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,16,8,3,0,0,0,0,0,0,0,0,0,0,0,11,52,2,1,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/m.ciamarra_studenti.unina.it_TestTestHSLColor.java,DATASET/m.ciamarra_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,26,14,0,0,0,0,0,0,0,0,0,0,0,0,26,87,1,0,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/m.ciamarra_studenti.unina.it_TestTestSubjectParser.java,DATASET/m.ciamarra_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,15,10,0,0,0,0,0,0,0,0,0,0,0,0,10,32,1,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/m.ciamarra_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/m.ciamarra_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,16,11,5,0,0,0,0,0,0,0,0,0,0,0,13,59,3,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/man.loffredo_studenti.unina.it_TestTestHSLColor.java,DATASET/man.loffredo_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,28,4,1,0,0,0,0,0,0,0,0,0,0,0,24,76,1,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/man.loffredo_studenti.unina.it_TestTestSubjectParser.java,DATASET/man.loffredo_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,21,1,0,0,0,1,0,0,0,0,0,0,0,0,1,17,0,1,0,0,17,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/manuel.loffredo9_gmail.com_TestTestHSLColor.java,DATASET/manuel.loffredo9_gmail.com_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,20,3,0,0,0,0,0,0,0,0,0,0,0,0,16,61,0,0,0,0,16,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/manuel.loffredo9_gmail.com_TestTestSubjectParser.java,DATASET/manuel.loffredo9_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,18,10,0,0,0,0,0,0,0,0,0,0,0,0,11,36,0,0,0,0,14,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/manuel.loffredo9_gmail.com_TestTestTennisScoreManager.java,DATASET/manuel.loffredo9_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,28,14,1,0,0,0,0,0,0,0,0,0,0,0,15,59,0,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/marco.canonico_studenti.unina.it_TestTestHSLColor.java,DATASET/marco.canonico_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,37,20,0,0,0,0,7,0,0,0,0,0,0,0,28,127,0,0,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/marco.canonico_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/marco.canonico_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,35,12,6,0,0,0,0,0,0,0,0,0,0,0,23,85,0,0,0,0,27,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/marcodeluca94_gmail.com_TestTestSubjectParser.java,DATASET/marcodeluca94_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/maria.coscione2_studenti.unina.it_TestTestSubjectParser.java,DATASET/maria.coscione2_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,24,18,0,0,0,0,0,0,0,0,0,4,0,0,18,66,0,0,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/mario.panza2712_gmail.com_TestTestHSLColor.java,DATASET/mario.panza2712_gmail.com_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,28,8,0,0,0,0,5,0,0,0,0,0,0,0,24,62,1,0,0,0,26,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/mario.panza2712_gmail.com_TestTestSubjectParser.java,DATASET/mario.panza2712_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,8,4,0,0,0,0,0,0,0,0,0,0,0,0,8,25,0,0,0,0,8,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/mario.panza2712_gmail.com_TestTestTennisScoreManager.java,DATASET/mario.panza2712_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,26,11,10,0,0,0,0,3,0,0,0,12,0,0,15,56,0,0,0,0,21,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/martina.capasso5_studenti.unina.it_TestTestHSLColor.java,DATASET/martina.capasso5_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,37,26,0,0,0,0,5,0,0,0,0,0,0,0,33,218,10,0,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/martina.capasso5_studenti.unina.it_TestTestSubjectParser.java,DATASET/martina.capasso5_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,26,11,0,0,0,0,3,0,0,0,0,0,0,0,11,30,0,0,0,0,20,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/martina.capasso5_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/martina.capasso5_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,35,8,0,0,0,0,18,0,0,0,0,5,0,0,12,47,3,0,0,0,27,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/matteo.deluca3_studenti.unina.it_TestTestHSLColor.java,DATASET/matteo.deluca3_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,17,8,0,0,0,0,0,0,0,0,0,0,0,0,13,78,2,0,0,0,13,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/matteo.deluca3_studenti.unina.it_TestTestSubjectParser.java,DATASET/matteo.deluca3_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,10,4,0,0,0,0,0,3,0,0,0,0,0,0,4,14,0,0,0,0,6,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/mattia.verrillo02_gmail.com_TestTestHSLColor.java,DATASET/mattia.verrillo02_gmail.com_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,33,20,0,0,0,0,6,0,0,0,0,0,0,0,28,101,0,0,0,0,29,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/mattia.verrillo02_gmail.com_TestTestSubjectParser.java,DATASET/mattia.verrillo02_gmail.com_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,17,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,0,0,0,0,13,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/mattia.verrillo02_gmail.com_TestTestTennisScoreManager.java,DATASET/mattia.verrillo02_gmail.com_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,16,4,7,0,0,0,0,0,0,0,0,0,0,0,12,64,0,0,0,0,12,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/michele.perlotto_unina.it_TestTestHSLColor.java,DATASET/michele.perlotto_unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/michele.perlotto_unina.it_TestTestSubjectParser.java,DATASET/michele.perlotto_unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/michele.perlotto_unina.it_TestTestTennisScoreManager.java,DATASET/michele.perlotto_unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/o.buccelli_studenti.unina.it_TestTestSubjectParser.java,DATASET/o.buccelli_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,22,7,0,0,0,0,0,0,0,0,0,0,0,0,7,25,1,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/o.buccelli_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/o.buccelli_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,30,9,0,0,0,0,0,0,0,0,0,0,0,0,4,24,0,1,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pam.longo_studenti.unina.it_TestTestHSLColor.java,DATASET/pam.longo_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,36,19,0,0,0,0,2,0,0,0,0,0,0,0,35,136,3,0,0,0,35,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pam.longo_studenti.unina.it_TestTestSubjectParser.java,DATASET/pam.longo_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,31,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,0,0,0,0,27,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pam.longo_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/pam.longo_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,18,8,9,0,0,0,0,0,0,0,0,0,0,0,11,63,3,0,0,0,13,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pi.violante_studenti.unina.it_TestTestHSLColor.java,DATASET/pi.violante_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,22,17,0,0,0,1,0,0,0,0,0,0,0,0,17,73,2,1,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pi.violante_studenti.unina.it_TestTestSubjectParser.java,DATASET/pi.violante_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,10,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,0,0,0,0,10,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pi.violante_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/pi.violante_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,23,8,3,0,0,0,0,0,0,0,0,0,0,0,13,40,1,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pierl.dangelo_studenti.unina.it_TestTestHSLColor.java,DATASET/pierl.dangelo_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,40,0,0,0,0,0,13,0,0,0,0,0,0,0,1,21,0,38,0,0,38,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/pierl.dangelo_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/pierl.dangelo_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ptramont_unina.it_TestTestHSLColor.java,DATASET/ptramont_unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ptramont_unina.it_TestTestSillabatoreItaliano.java,DATASET/ptramont_unina.it_TestTestSillabatoreItaliano.java,ProductionFile/SillabatoreItaliano.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ptramont_unina.it_TestTestSubjectParser.java,DATASET/ptramont_unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/ptramont_unina.it_TestTestTennisScoreManager.java,DATASET/ptramont_unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/s.giustizieri_studenti.unina.it_TestTestHSLColor.java,DATASET/s.giustizieri_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,29,13,0,0,0,0,6,0,0,0,0,0,0,0,27,88,0,2,0,0,28,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/s.giustizieri_studenti.unina.it_TestTestSubjectParser.java,DATASET/s.giustizieri_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,19,10,0,0,0,0,3,0,0,0,0,0,0,0,10,32,0,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/salva.cinque_studenti.unina.it_TestTestHSLColor.java,DATASET/salva.cinque_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,25,14,0,0,0,0,4,0,0,0,0,0,0,0,23,88,0,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/salva.cinque_studenti.unina.it_TestTestSubjectParser.java,DATASET/salva.cinque_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,15,1,0,0,0,0,1,0,0,0,0,0,0,0,8,23,0,0,0,0,15,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/salva.cinque_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/salva.cinque_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,30,8,2,0,0,0,0,0,0,0,0,0,0,0,19,59,0,0,0,0,24,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/sim.decrescenzo_studenti.unina.it_TestTestHSLColor.java,DATASET/sim.decrescenzo_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,11,0,0,0,0,1,0,0,0,0,0,0,0,18,82,0,0,0,0,18,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/sim.decrescenzo_studenti.unina.it_TestTestTennisScoreManager.java,DATASET/sim.decrescenzo_studenti.unina.it_TestTestTennisScoreManager.java,ProductionFile/TennisScoreManager.java,,,28,9,3,0,0,0,0,0,0,0,0,0,0,0,19,66,0,0,0,0,23,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/simo.gaglione_studenti.unina.it_TestTestHSLColor.java,DATASET/simo.gaglione_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,39,2,0,0,0,0,0,0,0,0,0,0,0,0,33,105,0,0,0,0,33,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
dataset,DATASET/simo.gaglione_studenti.unina.it_TestTestSubjectParser.java,DATASET/simo.gaglione_studenti.unina.it_TestTestSubjectParser.java,ProductionFile/SubjectParser.java,,,23,0,0,0,0,0,0,0,0,0,0,0,0,0,15,34,0,0,0,0,19,0
dataset,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,DATASET/a.scellini_studenti.unina.it_TestTestHSLColor.java,ProductionFile/HSLColor.java,,,19,15,0,0,0,0,0,0,0,0,0,0,0,0,18,87,3,0,0,0,18,0
